תאריך,מחיר קניה,מחיר פדיון,שיעור הוספה (%),דמי ניהול (%),שווי נכסים במיל' ₪,דמי נאמנות
20/11/2024 00:00:00,642.14,642.14,0.000,2.460,215.2,0.050
19/11/2024 00:00:00,637.93,637.93,0.000,2.460,215.2,0.050
18/11/2024 00:00:00,634.97,634.97,0.000,2.460,215.2,0.050
17/11/2024 00:00:00,632.04,632.04,0.000,2.460,215.2,0.050
14/11/2024 00:00:00,631.79,631.79,0.000,2.460,215.2,0.050
13/11/2024 00:00:00,630.18,630.18,0.000,2.460,215.2,0.050
12/11/2024 00:00:00,624.92,624.92,0.000,2.460,215.2,0.050
11/11/2024 00:00:00,619.45,619.45,0.000,2.460,215.2,0.050
10/11/2024 00:00:00,617.67,617.67,0.000,2.460,203.8,0.050
07/11/2024 00:00:00,610.60,610.60,0.000,2.460,203.8,0.050
06/11/2024 00:00:00,615.09,615.09,0.000,2.460,203.8,0.050
05/11/2024 00:00:00,615.63,615.63,0.000,2.460,203.8,0.050
04/11/2024 00:00:00,615.39,615.39,0.000,2.460,203.8,0.050
03/11/2024 00:00:00,615.23,615.23,0.000,2.460,203.8,0.050
31/10/2024 00:00:00,612.42,612.42,0.000,2.460,203.8,0.050
30/10/2024 00:00:00,610.13,610.13,0.000,2.460,203.8,0.050
29/10/2024 00:00:00,604.23,604.23,0.000,2.460,203.8,0.050
28/10/2024 00:00:00,598.12,598.12,0.000,2.460,203.8,0.050
27/10/2024 00:00:00,597.79,597.79,0.000,2.460,203.8,0.050
22/10/2024 00:00:00,593.18,593.18,0.000,2.460,203.8,0.050
21/10/2024 00:00:00,592.59,592.59,0.000,2.460,196.1,0.050
20/10/2024 00:00:00,590.54,590.54,0.000,2.460,196.1,0.050
15/10/2024 00:00:00,584.07,584.07,0.000,2.460,196.1,0.050
14/10/2024 00:00:00,581.74,581.74,0.000,2.460,196.1,0.050
13/10/2024 00:00:00,582.67,582.67,0.000,2.460,196.1,0.050
10/10/2024 00:00:00,580.13,580.13,0.000,2.460,196.1,0.050
09/10/2024 00:00:00,581.58,581.58,0.000,2.460,196.1,0.050
08/10/2024 00:00:00,580.05,580.05,0.000,2.460,196.1,0.050
07/10/2024 00:00:00,581.61,581.61,0.000,2.460,196.1,0.050
06/10/2024 00:00:00,582.19,582.19,0.000,2.460,196.1,0.050
01/10/2024 00:00:00,582.64,582.64,0.000,2.460,196.1,0.050
30/09/2024 00:00:00,580.33,580.33,0.000,2.460,196.1,0.050
29/09/2024 00:00:00,579.22,579.22,0.000,2.460,196.1,0.050
26/09/2024 00:00:00,575.48,575.48,0.000,2.460,196.1,0.050
25/09/2024 00:00:00,570.40,570.40,0.000,2.460,196.1,0.050
24/09/2024 00:00:00,568.22,568.22,0.000,2.460,196.1,0.050
23/09/2024 00:00:00,564.20,564.20,0.000,2.460,196.1,0.050
22/09/2024 00:00:00,562.17,562.17,0.000,2.460,196.1,0.050
19/09/2024 00:00:00,559.20,559.20,0.000,2.460,196.1,0.050
18/09/2024 00:00:00,562.08,562.08,0.000,2.460,196.1,0.050
17/09/2024 00:00:00,560.54,560.54,0.000,2.460,196.1,0.050
16/09/2024 00:00:00,564.94,564.94,0.000,2.460,196.1,0.050
15/09/2024 00:00:00,569.52,569.52,0.000,2.460,196.1,0.050
12/09/2024 00:00:00,568.57,568.57,0.000,2.460,196.1,0.050
11/09/2024 00:00:00,565.37,565.37,0.000,2.460,196.1,0.050
10/09/2024 00:00:00,566.06,566.06,0.000,2.460,196.1,0.050
09/09/2024 00:00:00,564.26,564.26,0.000,2.460,196.1,0.050
08/09/2024 00:00:00,563.95,563.95,0.000,2.460,192.1,0.050
05/09/2024 00:00:00,567.62,567.62,0.000,2.460,192.1,0.050
04/09/2024 00:00:00,565.35,565.35,0.000,2.460,192.1,0.050
03/09/2024 00:00:00,568.95,568.95,0.000,2.460,192.1,0.050
02/09/2024 00:00:00,568.46,568.46,0.000,2.460,192.1,0.050
01/09/2024 00:00:00,565.58,565.58,0.000,2.460,192.1,0.050
29/08/2024 00:00:00,561.85,561.85,0.000,2.460,192.1,0.050
28/08/2024 00:00:00,559.78,559.78,0.000,2.460,192.1,0.050
27/08/2024 00:00:00,556.10,556.10,0.000,2.460,192.1,0.050
26/08/2024 00:00:00,554.26,554.26,0.000,2.460,192.1,0.050
25/08/2024 00:00:00,551.87,551.87,0.000,2.460,192.1,0.050
22/08/2024 00:00:00,548.23,548.23,0.000,2.460,192.1,0.050
21/08/2024 00:00:00,545.99,545.99,0.000,2.460,192.1,0.050
20/08/2024 00:00:00,548.84,548.84,0.000,2.460,192.1,0.050
19/08/2024 00:00:00,546.93,546.93,0.000,2.460,192.1,0.050
18/08/2024 00:00:00,549.20,549.20,0.000,2.460,192.1,0.050
15/08/2024 00:00:00,544.27,544.27,0.000,2.460,192.1,0.050
14/08/2024 00:00:00,541.15,541.15,0.000,2.460,192.1,0.050
12/08/2024 00:00:00,537.78,537.78,0.000,2.460,192.1,0.050
11/08/2024 00:00:00,544.30,544.30,0.000,2.460,192.1,0.050
08/08/2024 00:00:00,541.17,541.17,0.000,2.460,192.0,0.050
07/08/2024 00:00:00,538.43,538.43,0.000,2.460,192.0,0.050
06/08/2024 00:00:00,531.10,531.10,0.000,2.460,192.0,0.050
05/08/2024 00:00:00,527.16,527.16,0.000,2.460,192.0,0.050
04/08/2024 00:00:00,537.06,537.06,0.000,2.460,192.0,0.050
01/08/2024 00:00:00,544.46,544.46,0.000,2.460,192.0,0.050
31/07/2024 00:00:00,544.56,544.56,0.000,2.460,192.0,0.050
30/07/2024 00:00:00,542.23,542.23,0.000,2.460,192.0,0.050
29/07/2024 00:00:00,543.82,543.82,0.000,2.460,192.0,0.050
28/07/2024 00:00:00,545.52,545.52,0.000,2.460,192.0,0.050
25/07/2024 00:00:00,553.04,553.04,0.000,2.460,192.0,0.050
24/07/2024 00:00:00,553.71,553.71,0.000,2.460,192.0,0.050
23/07/2024 00:00:00,551.71,551.71,0.000,2.460,192.0,0.050
22/07/2024 00:00:00,547.82,547.82,0.000,2.460,192.0,0.050
21/07/2024 00:00:00,546.63,546.63,0.000,2.460,192.0,0.050
18/07/2024 00:00:00,550.68,550.68,0.000,2.460,192.0,0.050
17/07/2024 00:00:00,551.26,551.26,0.000,2.460,192.0,0.050
16/07/2024 00:00:00,552.00,552.00,0.000,2.460,192.0,0.050
15/07/2024 00:00:00,553.54,553.54,0.000,2.460,192.0,0.050
14/07/2024 00:00:00,554.01,554.01,0.000,2.460,192.0,0.050
11/07/2024 00:00:00,554.09,554.09,0.000,2.460,192.0,0.050
10/07/2024 00:00:00,548.37,548.37,0.000,2.460,192.0,0.050
09/07/2024 00:00:00,549.34,549.34,0.000,2.460,192.0,0.050
08/07/2024 00:00:00,547.49,547.49,0.000,2.460,202.9,0.050
07/07/2024 00:00:00,548.81,548.81
04/07/2024 00:00:00,538.36,538.36,0.000,2.460,202.9,0.050
03/07/2024 00:00:00,534.71,534.71,0.000,2.460,202.9,0.050
02/07/2024 00:00:00,536.27,536.27,0.000,2.460,202.9,0.050
01/07/2024 00:00:00,538.60,538.60,0.000,2.460,202.9,0.050
30/06/2024 00:00:00,538.52,538.52,0.000,2.460,202.9,0.050
27/06/2024 00:00:00,534.12,534.12,0.000,2.460,202.9,0.050
26/06/2024 00:00:00,533.70,533.70,0.000,2.460,202.9,0.050
25/06/2024 00:00:00,531.66,531.66,0.000,2.460,202.9,0.050
24/06/2024 00:00:00,530.11,530.11,0.000,2.460,202.9,0.050
23/06/2024 00:00:00,529.53,529.53,0.000,2.460,202.9,0.050
20/06/2024 00:00:00,532.10,532.10,0.000,2.460,202.9,0.050
19/06/2024 00:00:00,536.25,536.25,0.000,2.460,202.9,0.050
18/06/2024 00:00:00,540.08,540.08,0.000,2.460,202.9,0.050
17/06/2024 00:00:00,543.28,543.28,0.000,2.460,202.9,0.050
16/06/2024 00:00:00,542.09,542.09,0.000,2.460,202.9,0.050
13/06/2024 00:00:00,545.36,545.36,0.000,2.460,202.9,0.050
10/06/2024 00:00:00,543.63,543.63,0.000,2.460,202.9,0.050
09/06/2024 00:00:00,545.96,545.96,0.000,2.460,214.4,0.050
06/06/2024 00:00:00,549.00,549.00,0.000,2.460,214.4,0.050
05/06/2024 00:00:00,554.10,554.10,0.000,2.460,214.4,0.050
04/06/2024 00:00:00,560.29,560.29,0.000,2.460,214.4,0.050
03/06/2024 00:00:00,563.23,563.23,0.000,2.460,214.4,0.050
02/06/2024 00:00:00,563.13,563.13,0.000,2.460,214.4,0.050
30/05/2024 00:00:00,561.07,561.07,0.000,2.460,214.4,0.050
29/05/2024 00:00:00,558.65,558.65,0.000,2.460,214.4,0.050
28/05/2024 00:00:00,558.93,558.93,0.000,2.460,214.4,0.050
27/05/2024 00:00:00,557.31,557.31,0.000,2.460,214.4,0.050
26/05/2024 00:00:00,559.08,559.08,0.000,2.460,214.4,0.050
23/05/2024 00:00:00,554.71,554.71,0.000,2.460,214.4,0.050
22/05/2024 00:00:00,554.21,554.21,0.000,2.460,214.4,0.050
21/05/2024 00:00:00,555.54,555.54,0.000,2.460,214.4,0.050
20/05/2024 00:00:00,558.31,558.31,0.000,2.460,214.4,0.050
19/05/2024 00:00:00,556.98,556.98,0.000,2.460,214.4,0.050
16/05/2024 00:00:00,560.14,560.14,0.000,2.460,214.4,0.050
15/05/2024 00:00:00,565.81,565.81,0.000,2.460,214.4,0.050
12/05/2024 00:00:00,566.55,566.55,0.000,2.460,214.4,0.050
09/05/2024 00:00:00,565.98,565.98,0.000,2.460,214.4,0.050
08/05/2024 00:00:00,566.75,566.75,0.000,2.460,215.1,0.050
07/05/2024 00:00:00,565.69,565.69,0.000,2.460,215.1,0.050
06/05/2024 00:00:00,564.16,564.16,0.000,2.460,215.1,0.050
05/05/2024 00:00:00,567.62,567.62,0.000,2.460,215.1,0.050
02/05/2024 00:00:00,564.21,564.21,0.000,2.460,215.1,0.050
01/05/2024 00:00:00,563.11,563.11,0.000,2.460,215.1,0.050
30/04/2024 00:00:00,567.62,567.62,0.000,2.460,215.1,0.050
25/04/2024 00:00:00,566.16,566.16,0.000,2.460,215.1,0.050
24/04/2024 00:00:00,566.60,566.60,0.000,2.460,215.1,0.050
21/04/2024 00:00:00,561.91,561.91,0.000,2.460,215.1,0.050
18/04/2024 00:00:00,560.34,560.34,0.000,2.460,215.1,0.050
17/04/2024 00:00:00,557.72,557.72,0.000,2.460,215.1,0.050
16/04/2024 00:00:00,559.71,559.71,0.000,2.460,215.1,0.050
15/04/2024 00:00:00,563.11,563.11,0.000,2.460,215.1,0.050
14/04/2024 00:00:00,561.30,561.30,0.000,2.460,215.1,0.050
11/04/2024 00:00:00,561.12,561.12,0.000,2.460,215.1,0.050
10/04/2024 00:00:00,566.94,566.94,0.000,2.460,215.1,0.050
09/04/2024 00:00:00,569.96,569.96,0.000,2.460,215.1,0.050
08/04/2024 00:00:00,570.82,570.82,0.000,2.460,212.6,0.050
07/04/2024 00:00:00,564.68,564.68,0.000,2.460,212.6,0.050
04/04/2024 00:00:00,563.17,563.17,0.000,2.460,212.6,0.050
03/04/2024 00:00:00,565.11,565.11,0.000,2.460,212.6,0.050
02/04/2024 00:00:00,563.51,563.51,0.000,2.460,212.6,0.050
01/04/2024 00:00:00,565.75,565.75,0.000,2.460,212.6,0.050
31/03/2024 00:00:00,566.63,566.63,0.000,2.460,212.6,0.050
28/03/2024 00:00:00,563.22,563.22,0.000,2.460,212.6,0.050
27/03/2024 00:00:00,558.19,558.19,0.000,2.460,212.6,0.050
26/03/2024 00:00:00,558.22,558.22,0.000,2.460,212.6,0.050
25/03/2024 00:00:00,561.69,561.69,0.000,2.460,212.6,0.050
21/03/2024 00:00:00,558.78,558.78,0.000,2.460,212.6,0.050
20/03/2024 00:00:00,556.74,556.74,0.000,2.460,212.6,0.050
19/03/2024 00:00:00,552.90,552.90,0.000,2.460,212.6,0.050
18/03/2024 00:00:00,551.09,551.09,0.000,2.460,212.6,0.050
17/03/2024 00:00:00,547.73,547.73,0.000,2.460,212.6,0.050
14/03/2024 00:00:00,544.31,544.31,0.000,2.460,212.6,0.050
13/03/2024 00:00:00,543.52,543.52,0.000,2.460,212.6,0.050
12/03/2024 00:00:00,543.80,543.80,0.000,2.460,212.6,0.050
11/03/2024 00:00:00,547.40,547.40,0.000,2.460,212.6,0.050
10/03/2024 00:00:00,549.67,549.67,0.000,2.460,199.9,0.050
07/03/2024 00:00:00,552.36,552.36,0.000,2.460,199.9,0.050
06/03/2024 00:00:00,554.52,554.52,0.000,2.460,199.9,0.050
05/03/2024 00:00:00,555.34,555.34,0.000,2.460,199.9,0.050
04/03/2024 00:00:00,556.08,556.08,0.000,2.460,199.9,0.050
03/03/2024 00:00:00,556.76,556.76,0.000,2.460,199.9,0.050
29/02/2024 00:00:00,552.22,552.22,0.000,2.460,199.9,0.050
28/02/2024 00:00:00,549.46,549.46,0.000,2.460,199.9,0.050
26/02/2024 00:00:00,551.14,551.14,0.000,2.460,199.9,0.050
25/02/2024 00:00:00,550.60,550.60,0.000,2.460,199.9,0.050
22/02/2024 00:00:00,546.67,546.67,0.000,2.460,199.9,0.050
21/02/2024 00:00:00,543.46,543.46,0.000,2.460,199.9,0.050
20/02/2024 00:00:00,544.11,544.11,0.000,2.460,199.9,0.050
19/02/2024 00:00:00,542.99,542.99,0.000,2.460,199.9,0.050
18/02/2024 00:00:00,538.12,538.12,0.000,2.460,199.9,0.050
15/02/2024 00:00:00,533.02,533.02,0.000,2.460,199.9,0.050
14/02/2024 00:00:00,530.09,530.09,0.000,2.460,199.9,0.050
13/02/2024 00:00:00,531.02,531.02,0.000,2.460,199.9,0.050
12/02/2024 00:00:00,528.06,528.06,0.000,2.460,199.9,0.050
11/02/2024 00:00:00,527.51,527.51,0.000,2.460,199.9,0.050
08/02/2024 00:00:00,529.64,529.64,0.000,2.460,201.4,0.050
07/02/2024 00:00:00,526.94,526.94,0.000,2.460,201.4,0.050
06/02/2024 00:00:00,525.26,525.26,0.000,2.460,201.4,0.050
05/02/2024 00:00:00,522.35,522.35,0.000,2.460,201.4,0.050
04/02/2024 00:00:00,520.32,520.32,0.000,2.460,201.4,0.050
01/02/2024 00:00:00,519.27,519.27,0.000,2.460,201.4,0.050
31/01/2024 00:00:00,522.08,522.08,0.000,2.460,201.4,0.050
30/01/2024 00:00:00,521.98,521.98,0.000,2.460,201.4,0.050
29/01/2024 00:00:00,520.35,520.35,0.000,2.460,201.4,0.050
28/01/2024 00:00:00,520.31,520.31,0.000,2.460,201.4,0.050
25/01/2024 00:00:00,513.90,513.90,0.000,2.460,201.4,0.050
24/01/2024 00:00:00,512.77,512.77,0.000,2.460,201.4,0.050
23/01/2024 00:00:00,510.34,510.34,0.000,2.460,201.4,0.050
22/01/2024 00:00:00,511.46,511.46,0.000,2.460,201.4,0.050
21/01/2024 00:00:00,513.17,513.17,0.000,2.460,201.4,0.050
18/01/2024 00:00:00,514.19,514.19,0.000,2.460,201.4,0.050
17/01/2024 00:00:00,510.57,510.57,0.000,2.460,201.4,0.050
16/01/2024 00:00:00,512.26,512.26,0.000,2.460,201.4,0.050
15/01/2024 00:00:00,514.93,514.93,0.000,2.460,201.4,0.050
14/01/2024 00:00:00,516.43,516.43,0.000,2.460,201.4,0.050
11/01/2024 00:00:00,515.38,515.38,0.000,2.460,201.4,0.050
10/01/2024 00:00:00,513.18,513.18,0.000,2.460,201.4,0.050
09/01/2024 00:00:00,512.31,512.31,0.000,2.460,201.4,0.050
08/01/2024 00:00:00,512.38,512.38,0.000,2.460,201.4,0.050
07/01/2024 00:00:00,517.28,517.28,0.000,2.460,183.7,0.050
04/01/2024 00:00:00,519.06,519.06,0.000,2.460,183.7,0.050
03/01/2024 00:00:00,516.68,516.68,0.000,2.460,183.7,0.050
02/01/2024 00:00:00,519.90,519.90,0.000,2.460,183.7,0.050
01/01/2024 00:00:00,518.60,518.60,0.000,2.460,183.7,0.050
31/12/2023 00:00:00,506.05,506.05,0.000,2.460,183.7,0.050
28/12/2023 00:00:00,503.59,503.59,0.000,2.460,183.7,0.050
27/12/2023 00:00:00,503.69,503.69,0.000,2.460,183.7,0.050
26/12/2023 00:00:00,499.59,499.59,0.000,2.460,183.7,0.050
25/12/2023 00:00:00,503.52,503.52,0.000,2.460,183.7,0.050
24/12/2023 00:00:00,503.15,503.15,0.000,2.460,183.7,0.050
21/12/2023 00:00:00,505.13,505.13,0.000,2.460,183.7,0.050
20/12/2023 00:00:00,508.85,508.85,0.000,2.460,183.7,0.050
19/12/2023 00:00:00,503.03,503.03,0.000,2.460,183.7,0.050
18/12/2023 00:00:00,499.11,499.11,0.000,2.460,183.7,0.050
17/12/2023 00:00:00,494.66,494.66,0.000,2.460,183.7,0.050
14/12/2023 00:00:00,491.37,491.37,0.000,2.460,183.7,0.050
13/12/2023 00:00:00,481.63,481.63,0.000,2.460,183.7,0.050
12/12/2023 00:00:00,483.55,483.55,0.000,2.460,183.7,0.050
11/12/2023 00:00:00,482.98,482.98,0.000,2.460,183.7,0.050
10/12/2023 00:00:00,487.68,487.68,0.000,2.460,183.7,0.050
07/12/2023 00:00:00,488.27,488.27,0.000,2.460,175.4,0.050
06/12/2023 00:00:00,487.71,487.71,0.000,2.460,175.4,0.050
05/12/2023 00:00:00,485.02,485.02,0.000,2.460,175.4,0.050
04/12/2023 00:00:00,482.32,482.32,0.000,2.460,175.4,0.050
03/12/2023 00:00:00,479.15,479.15,0.000,2.460,175.4,0.050
30/11/2023 00:00:00,474.50,474.50,0.000,2.460,175.4,0.050
29/11/2023 00:00:00,478.98,478.98,0.000,2.460,175.4,0.050
28/11/2023 00:00:00,475.91,475.91,0.000,2.460,175.4,0.050
27/11/2023 00:00:00,473.24,473.24,0.000,2.460,175.4,0.050
26/11/2023 00:00:00,473.82,473.82,0.000,2.460,175.4,0.050
23/11/2023 00:00:00,471.13,471.13,0.000,2.460,175.4,0.050
22/11/2023 00:00:00,471.02,471.02,0.000,2.460,175.4,0.050
21/11/2023 00:00:00,468.23,468.23,0.000,2.460,175.4,0.050
20/11/2023 00:00:00,464.70,464.70,0.000,2.460,175.4,0.050
19/11/2023 00:00:00,463.32,463.32,0.000,2.460,175.4,0.050
16/11/2023 00:00:00,463.19,463.19,0.000,2.460,175.4,0.050
15/11/2023 00:00:00,459.09,459.09,0.000,2.460,175.4,0.050
14/11/2023 00:00:00,455.53,455.53,0.000,2.460,175.4,0.050
13/11/2023 00:00:00,449.96,449.96,0.000,2.460,175.4,0.050
12/11/2023 00:00:00,455.78,455.78,0.000,2.460,175.4,0.050
09/11/2023 00:00:00,456.95,456.95,0.000,2.460,175.4,0.050
08/11/2023 00:00:00,457.53,457.53,0.000,2.460,175.4,0.050
07/11/2023 00:00:00,454.11,454.11,0.000,2.460,199.8,0.050
06/11/2023 00:00:00,453.07,453.07,0.000,2.460,199.8,0.050
05/11/2023 00:00:00,453.73,453.73,0.000,2.460,199.8,0.050
02/11/2023 00:00:00,443.09,443.09,0.000,2.460,199.8,0.050
01/11/2023 00:00:00,449.49,449.49,0.000,2.460,199.8,0.050
31/10/2023 00:00:00,447.60,447.60,0.000,2.460,199.8,0.050
30/10/2023 00:00:00,445.22,445.22,0.000,2.460,199.8,0.050
29/10/2023 00:00:00,440.06,440.06,0.000,2.460,199.8,0.050
26/10/2023 00:00:00,436.25,436.25,0.000,2.460,199.8,0.050
25/10/2023 00:00:00,441.95,441.95,0.000,2.460,199.8,0.050
24/10/2023 00:00:00,444.61,444.61,0.000,2.460,199.8,0.050
23/10/2023 00:00:00,444.75,444.75,0.000,2.460,199.8,0.050
22/10/2023 00:00:00,449.19,449.19,0.000,2.460,199.8,0.050
19/10/2023 00:00:00,457.95,457.95,0.000,2.460,199.8,0.050
18/10/2023 00:00:00,462.41,462.41,0.000,2.460,199.8,0.050
17/10/2023 00:00:00,462.81,462.81,0.000,2.460,199.8,0.050
16/10/2023 00:00:00,463.79,463.79,0.000,2.460,199.8,0.050
15/10/2023 00:00:00,457.52,457.52,0.000,2.460,199.8,0.050
12/10/2023 00:00:00,471.25,471.25,0.000,2.460,199.8,0.050
11/10/2023 00:00:00,471.06,471.06,0.000,2.460,199.8,0.050
10/10/2023 00:00:00,473.87,473.87,0.000,2.460,199.8,0.050
09/10/2023 00:00:00,463.76,463.76,0.000,2.460,199.8,0.050
08/10/2023 00:00:00,472.33,472.33,0.000,2.460,199.8,0.050
05/10/2023 00:00:00,497.02,497.02,0.000,2.460,207.9,0.050
04/10/2023 00:00:00,497.82,497.82,0.000,2.460,207.9,0.050
03/10/2023 00:00:00,503.13,503.13,0.000,2.460,207.9,0.050
02/10/2023 00:00:00,503.89,503.89,0.000,2.460,207.9,0.050
01/10/2023 00:00:00,502.75,502.75,0.000,2.460,207.9,0.050
28/09/2023 00:00:00,496.55,496.55,0.000,2.460,207.9,0.050
27/09/2023 00:00:00,493.06,493.06,0.000,2.460,207.9,0.050
26/09/2023 00:00:00,493.99,493.99,0.000,2.460,207.9,0.050
21/09/2023 00:00:00,497.07,497.07,0.000,2.460,207.9,0.050
20/09/2023 00:00:00,499.71,499.71,0.000,2.460,207.9,0.050
19/09/2023 00:00:00,497.77,497.77,0.000,2.460,207.9,0.050
18/09/2023 00:00:00,497.43,497.43,0.000,2.460,207.9,0.050
14/09/2023 00:00:00,497.94,497.94,0.000,2.460,207.9,0.050
13/09/2023 00:00:00,497.69,497.69,0.000,2.460,207.9,0.050
12/09/2023 00:00:00,498.86,498.86,0.000,2.460,207.9,0.050
11/09/2023 00:00:00,495.68,495.68,0.000,2.460,207.9,0.050
10/09/2023 00:00:00,497.26,497.26,0.000,2.460,207.9,0.050
07/09/2023 00:00:00,498.85,498.85,0.000,2.460,215.1,0.050
06/09/2023 00:00:00,501.45,501.45,0.000,2.460,215.1,0.050
05/09/2023 00:00:00,500.66,500.66,0.000,2.460,215.1,0.050
04/09/2023 00:00:00,500.52,500.52,0.000,2.460,215.1,0.050
03/09/2023 00:00:00,504.31,504.31,0.000,2.460,215.1,0.050
31/08/2023 00:00:00,506.58,506.58,0.000,2.460,215.1,0.050
30/08/2023 00:00:00,504.88,504.88,0.000,2.460,215.1,0.050
29/08/2023 00:00:00,501.83,501.83,0.000,2.460,215.1,0.050
28/08/2023 00:00:00,503.57,503.57,0.000,2.460,215.1,0.050
27/08/2023 00:00:00,504.32,504.32,0.000,2.460,215.1,0.050
24/08/2023 00:00:00,506.14,506.14,0.000,2.460,215.1,0.050
23/08/2023 00:00:00,505.86,505.86,0.000,2.460,215.1,0.050
