תאריך,מחיר קניה,מחיר פדיון,שיעור הוספה (%),דמי ניהול (%),שווי נכסים במיל' ₪,דמי נאמנות
18/05/2022 00:00:00,656.01,656.01,0.000,2.460,363.3,0.050
17/05/2022 00:00:00,656.51,656.51,0.000,2.460,363.3,0.050
16/05/2022 00:00:00,648.89,648.89,0.000,2.460,363.3,0.050
15/05/2022 00:00:00,648.35,648.35,0.000,2.460,363.3,0.050
12/05/2022 00:00:00,642.24,642.24,0.000,2.460,363.3,0.050
11/05/2022 00:00:00,651.84,651.84,0.000,2.460,363.3,0.050
10/05/2022 00:00:00,646.19,646.19,0.000,2.460,363.3,0.050
09/05/2022 00:00:00,644.73,644.73,0.000,2.460,362.9,0.050
08/05/2022 00:00:00,659.35,659.35,0.000,2.460,362.9,0.050
03/05/2022 00:00:00,678.73,678.73,0.000,2.460,362.9,0.050
02/05/2022 00:00:00,680.20,680.20,0.000,2.460,362.9,0.050
01/05/2022 00:00:00,693.58,693.58,0.000,2.460,362.9,0.050
28/04/2022 00:00:00,704.23,704.23,0.000,2.460,362.9,0.050
27/04/2022 00:00:00,699.90,699.90,0.000,2.460,362.9,0.050
26/04/2022 00:00:00,705.53,705.53,0.000,2.460,362.9,0.050
25/04/2022 00:00:00,703.53,703.53,0.000,2.460,362.9,0.050
24/04/2022 00:00:00,706.15,706.15,0.000,2.460,362.9,0.050
20/04/2022 00:00:00,716.71,716.71,0.000,2.460,362.9,0.050
19/04/2022 00:00:00,711.42,711.42,0.000,2.460,362.9,0.050
18/04/2022 00:00:00,707.45,707.45,0.000,2.460,362.9,0.050
17/04/2022 00:00:00,706.82,706.82,0.000,2.460,362.9,0.050
14/04/2022 00:00:00,706.02,706.02,0.000,2.460,362.9,0.050
13/04/2022 00:00:00,703.01,703.01,0.000,2.460,362.9,0.050
12/04/2022 00:00:00,703.52,703.52,0.000,2.460,362.9,0.050
11/04/2022 00:00:00,703.56,703.56,0.000,2.460,362.9,0.050
10/04/2022 00:00:00,705.95,705.95,0.000,2.460,362.9,0.050
07/04/2022 00:00:00,705.77,705.77,0.000,2.460,356.8,0.050
06/04/2022 00:00:00,711.91,711.91,0.000,2.460,356.8,0.050
05/04/2022 00:00:00,716.57,716.57,0.000,2.460,356.8,0.050
04/04/2022 00:00:00,711.18,711.18,0.000,2.460,356.8,0.050
03/04/2022 00:00:00,709.22,709.22,0.000,2.460,356.8,0.050
31/03/2022 00:00:00,703.32,703.32,0.000,2.460,356.8,0.050
30/03/2022 00:00:00,702.12,702.12,0.000,2.460,356.8,0.050
29/03/2022 00:00:00,705.86,705.86,0.000,2.460,356.8,0.050
28/03/2022 00:00:00,705.06,705.06,0.000,2.460,356.8,0.050
27/03/2022 00:00:00,705.90,705.90,0.000,2.460,356.8,0.050
24/03/2022 00:00:00,704.59,704.59,0.000,2.460,356.8,0.050
23/03/2022 00:00:00,699.15,699.15,0.000,2.460,356.8,0.050
22/03/2022 00:00:00,698.73,698.73,0.000,2.460,356.8,0.050
21/03/2022 00:00:00,694.12,694.12,0.000,2.460,356.8,0.050
20/03/2022 00:00:00,692.93,692.93,0.000,2.460,356.8,0.050
16/03/2022 00:00:00,677.46,677.46,0.000,2.460,356.8,0.050
15/03/2022 00:00:00,667.98,667.98,0.000,2.460,356.8,0.050
14/03/2022 00:00:00,668.62,668.62,0.000,2.460,356.8,0.050
13/03/2022 00:00:00,670.46,670.46,0.000,2.460,356.8,0.050
10/03/2022 00:00:00,678.63,678.63,0.000,2.460,356.8,0.050
09/03/2022 00:00:00,674.98,674.98,0.000,2.460,356.8,0.050
08/03/2022 00:00:00,669.37,669.37,0.000,2.460,356.8,0.050
07/03/2022 00:00:00,679.58,679.58,0.000,2.460,369.4,0.050
06/03/2022 00:00:00,686.38,686.38,0.000,2.460,369.4,0.050
03/03/2022 00:00:00,690.87,690.87,0.000,2.460,369.4,0.050
02/03/2022 00:00:00,694.18,694.18,0.000,2.460,369.4,0.050
01/03/2022 00:00:00,694.44,694.44,0.000,2.460,369.4,0.050
28/02/2022 00:00:00,687.70,687.70,0.000,2.460,369.4,0.050
27/02/2022 00:00:00,683.12,683.12,0.000,2.460,369.4,0.050
24/02/2022 00:00:00,667.25,667.25,0.000,2.460,369.4,0.050
23/02/2022 00:00:00,689.18,689.18,0.000,2.460,369.4,0.050
22/02/2022 00:00:00,692.48,692.48,0.000,2.460,369.4,0.050
21/02/2022 00:00:00,694.80,694.80,0.000,2.460,369.4,0.050
20/02/2022 00:00:00,692.56,692.56,0.000,2.460,369.4,0.050
17/02/2022 00:00:00,701.38,701.38,0.000,2.460,369.4,0.050
16/02/2022 00:00:00,703.17,703.17,0.000,2.460,369.4,0.050
15/02/2022 00:00:00,699.81,699.81,0.000,2.460,369.4,0.050
14/02/2022 00:00:00,694.23,694.23,0.000,2.460,369.4,0.050
13/02/2022 00:00:00,694.17,694.17,0.000,2.460,369.4,0.050
10/02/2022 00:00:00,715.27,715.27,0.000,2.460,369.4,0.050
09/02/2022 00:00:00,716.55,716.55,0.000,2.460,369.4,0.050
08/02/2022 00:00:00,706.21,706.21,0.000,2.460,369.4,0.050
07/02/2022 00:00:00,712.28,712.28,0.000,2.460,387.4,0.050
06/02/2022 00:00:00,714.38,714.38,0.000,2.460,387.4,0.050
03/02/2022 00:00:00,711.18,711.18,0.000,2.460,387.4,0.050
02/02/2022 00:00:00,716.70,716.70,0.000,2.460,387.4,0.050
01/02/2022 00:00:00,709.80,709.80,0.000,2.460,387.4,0.050
31/01/2022 00:00:00,703.16,703.16,0.000,2.460,387.4,0.050
30/01/2022 00:00:00,700.23,700.23,0.000,2.460,387.4,0.050
27/01/2022 00:00:00,694.71,694.71,0.000,2.460,387.4,0.050
26/01/2022 00:00:00,694.33,694.33,0.000,2.460,387.4,0.050
25/01/2022 00:00:00,683.50,683.50,0.000,2.460,387.4,0.050
24/01/2022 00:00:00,682.68,682.68,0.000,2.460,387.4,0.050
23/01/2022 00:00:00,706.54,706.54,0.000,2.460,387.4,0.050
20/01/2022 00:00:00,724.28,724.28,0.000,2.460,387.4,0.050
19/01/2022 00:00:00,720.28,720.28,0.000,2.460,387.4,0.050
18/01/2022 00:00:00,721.89,721.89,0.000,2.460,387.4,0.050
17/01/2022 00:00:00,728.75,728.75,0.000,2.460,387.4,0.050
16/01/2022 00:00:00,726.92,726.92,0.000,2.460,387.4,0.050
13/01/2022 00:00:00,732.94,732.94,0.000,2.460,387.4,0.050
12/01/2022 00:00:00,730.29,730.29,0.000,2.460,387.4,0.050
11/01/2022 00:00:00,723.38,723.38,0.000,2.460,387.4,0.050
10/01/2022 00:00:00,714.05,714.05,0.000,2.460,387.4,0.050
09/01/2022 00:00:00,721.74,721.74,0.000,2.460,387.4,0.050
06/01/2022 00:00:00,727.45,727.45,0.000,2.460,363.3,0.050
05/01/2022 00:00:00,738.67,738.67,0.000,2.460,363.3,0.050
04/01/2022 00:00:00,736.20,736.20,0.000,2.460,363.3,0.050
03/01/2022 00:00:00,734.25,734.25,0.000,2.460,363.3,0.050
02/01/2022 00:00:00,727.72,727.72,0.000,2.460,363.3,0.050
30/12/2021 00:00:00,719.29,719.29,0.000,2.460,363.3,0.050
29/12/2021 00:00:00,717.01,717.01,0.000,2.460,363.3,0.050
28/12/2021 00:00:00,717.80,717.80,0.000,2.460,363.3,0.050
27/12/2021 00:00:00,710.62,710.62,0.000,2.460,363.3,0.050
26/12/2021 00:00:00,709.65,709.65,0.000,2.460,363.3,0.050
23/12/2021 00:00:00,706.84,706.84,0.000,2.460,363.3,0.050
22/12/2021 00:00:00,702.29,702.29,0.000,2.460,363.3,0.050
21/12/2021 00:00:00,697.71,697.71,0.000,2.460,363.3,0.050
20/12/2021 00:00:00,690.03,690.03,0.000,2.460,363.3,0.050
19/12/2021 00:00:00,699.71,699.71,0.000,2.460,363.3,0.050
16/12/2021 00:00:00,703.99,703.99,0.000,2.460,363.3,0.050
15/12/2021 00:00:00,695.85,695.85,0.000,2.460,363.3,0.050
14/12/2021 00:00:00,695.90,695.90,0.000,2.460,363.3,0.050
13/12/2021 00:00:00,698.79,698.79,0.000,2.460,363.3,0.050
12/12/2021 00:00:00,700.25,700.25,0.000,2.460,363.3,0.050
09/12/2021 00:00:00,699.87,699.87,0.000,2.460,363.3,0.050
08/12/2021 00:00:00,697.08,697.08,0.000,2.460,363.3,0.050
07/12/2021 00:00:00,691.32,691.32,0.000,2.460,358.7,0.050
06/12/2021 00:00:00,682.24,682.24,0.000,2.460,358.7,0.050
05/12/2021 00:00:00,681.89,681.89,0.000,2.460,358.7,0.050
02/12/2021 00:00:00,684.01,684.01,0.000,2.460,358.7,0.050
01/12/2021 00:00:00,691.48,691.48,0.000,2.460,358.7,0.050
30/11/2021 00:00:00,684.67,684.67,0.000,2.460,358.7,0.050
29/11/2021 00:00:00,686.72,686.72,0.000,2.460,358.7,0.050
28/11/2021 00:00:00,683.59,683.59,0.000,2.460,358.7,0.050
25/11/2021 00:00:00,696.32,696.32,0.000,2.460,358.7,0.050
24/11/2021 00:00:00,692.88,692.88,0.000,2.460,358.7,0.050
23/11/2021 00:00:00,692.39,692.39,0.000,2.460,358.7,0.050
22/11/2021 00:00:00,693.93,693.93,0.000,2.460,358.7,0.050
21/11/2021 00:00:00,690.81,690.81,0.000,2.460,358.7,0.050
18/11/2021 00:00:00,689.65,689.65,0.000,2.460,358.7,0.050
17/11/2021 00:00:00,689.31,689.31,0.000,2.460,358.7,0.050
16/11/2021 00:00:00,692.19,692.19,0.000,2.460,358.7,0.050
15/11/2021 00:00:00,691.05,691.05,0.000,2.460,358.7,0.050
14/11/2021 00:00:00,689.97,689.97,0.000,2.460,358.7,0.050
11/11/2021 00:00:00,685.86,685.86,0.000,2.460,358.7,0.050
10/11/2021 00:00:00,686.69,686.69,0.000,2.460,358.7,0.050
09/11/2021 00:00:00,691.72,691.72,0.000,2.460,358.7,0.050
08/11/2021 00:00:00,691.10,691.10,0.000,2.460,358.7,0.050
07/11/2021 00:00:00,690.70,690.70,0.000,2.460,332.7,0.050
04/11/2021 00:00:00,686.30,686.30,0.000,2.460,332.7,0.050
03/11/2021 00:00:00,683.48,683.48,0.000,2.460,332.7,0.050
02/11/2021 00:00:00,681.93,681.93,0.000,2.460,332.7,0.050
01/11/2021 00:00:00,677.27,677.27,0.000,2.460,332.7,0.050
31/10/2021 00:00:00,675.25,675.25,0.000,2.460,332.7,0.050
28/10/2021 00:00:00,671.39,671.39,0.000,2.460,332.7,0.050
27/10/2021 00:00:00,668.19,668.19,0.000,2.460,332.7,0.050
26/10/2021 00:00:00,666.64,666.64,0.000,2.460,332.7,0.050
25/10/2021 00:00:00,663.06,663.06,0.000,2.460,332.7,0.050
24/10/2021 00:00:00,663.16,663.16,0.000,2.460,332.7,0.050
21/10/2021 00:00:00,662.81,662.81,0.000,2.460,332.7,0.050
20/10/2021 00:00:00,659.59,659.59,0.000,2.460,332.7,0.050
19/10/2021 00:00:00,656.44,656.44,0.000,2.460,332.7,0.050
18/10/2021 00:00:00,652.27,652.27,0.000,2.460,332.7,0.050
17/10/2021 00:00:00,656.93,656.93,0.000,2.460,332.7,0.050
14/10/2021 00:00:00,657.16,657.16,0.000,2.460,332.7,0.050
13/10/2021 00:00:00,654.83,654.83,0.000,2.460,332.7,0.050
12/10/2021 00:00:00,648.27,648.27,0.000,2.460,332.7,0.050
11/10/2021 00:00:00,645.54,645.54,0.000,2.460,332.7,0.050
10/10/2021 00:00:00,639.16,639.16,0.000,2.460,332.7,0.050
07/10/2021 00:00:00,633.85,633.85,0.000,2.460,328.3,0.050
06/10/2021 00:00:00,632.30,632.30,0.000,2.460,328.3,0.050
05/10/2021 00:00:00,634.14,634.14,0.000,2.460,328.3,0.050
04/10/2021 00:00:00,636.30,636.30,0.000,2.460,328.3,0.050
03/10/2021 00:00:00,638.22,638.22,0.000,2.460,328.3,0.050
30/09/2021 00:00:00,635.37,635.37,0.000,2.460,328.3,0.050
29/09/2021 00:00:00,636.04,636.04,0.000,2.460,328.3,0.050
26/09/2021 00:00:00,640.05,640.05,0.000,2.460,328.3,0.050
23/09/2021 00:00:00,637.96,637.96,0.000,2.460,328.3,0.050
22/09/2021 00:00:00,635.22,635.22,0.000,2.460,328.3,0.050
19/09/2021 00:00:00,634.48,634.48,0.000,2.460,328.3,0.050
14/09/2021 00:00:00,631.15,631.15,0.000,2.460,328.3,0.050
13/09/2021 00:00:00,629.63,629.63,0.000,2.460,328.3,0.050
12/09/2021 00:00:00,621.80,621.80,0.000,2.460,323.8,0.050
09/09/2021 00:00:00,621.93,621.93,0.000,2.460,323.8,0.050
05/09/2021 00:00:00,626.02,626.02,0.000,2.460,323.8,0.050
02/09/2021 00:00:00,622.96,622.96,0.000,2.460,323.8,0.050
01/09/2021 00:00:00,627.34,627.34,0.000,2.460,323.8,0.050
31/08/2021 00:00:00,625.81,625.81,0.000,2.460,323.8,0.050
30/08/2021 00:00:00,625.61,625.61,0.000,2.460,323.8,0.050
29/08/2021 00:00:00,628.14,628.14,0.000,2.460,323.8,0.050
26/08/2021 00:00:00,621.38,621.38,0.000,2.460,323.8,0.050
25/08/2021 00:00:00,620.79,620.79,0.000,2.460,323.8,0.050
24/08/2021 00:00:00,616.47,616.47,0.000,2.460,323.8,0.050
23/08/2021 00:00:00,612.48,612.48,0.000,2.460,323.8,0.050
22/08/2021 00:00:00,607.68,607.68,0.000,2.460,323.8,0.050
19/08/2021 00:00:00,603.67,603.67,0.000,2.460,323.8,0.050
18/08/2021 00:00:00,605.12,605.12,0.000,2.460,323.8,0.050
17/08/2021 00:00:00,602.61,602.61,0.000,2.460,323.8,0.050
16/08/2021 00:00:00,605.03,605.03,0.000,2.460,323.8,0.050
15/08/2021 00:00:00,610.60,610.60,0.000,2.460,323.8,0.050
12/08/2021 00:00:00,607.52,607.52,0.000,2.460,323.8,0.050
11/08/2021 00:00:00,603.75,603.75,0.000,2.460,323.8,0.050
10/08/2021 00:00:00,604.60,604.60,0.000,2.460,323.8,0.050
09/08/2021 00:00:00,601.74,601.74,0.000,2.460,323.8,0.050
08/08/2021 00:00:00,607.32,607.32,0.000,2.460,323.8,0.050
05/08/2021 00:00:00,609.02,609.02,0.000,2.460,332.3,0.050
04/08/2021 00:00:00,611.22,611.22,0.000,2.460,332.3,0.050
03/08/2021 00:00:00,611.91,611.91,0.000,2.460,332.3,0.050
02/08/2021 00:00:00,617.98,617.98,0.000,2.460,332.3,0.050
01/08/2021 00:00:00,617.67,617.67,0.000,2.460,332.3,0.050
29/07/2021 00:00:00,617.06,617.06,0.000,2.460,332.3,0.050
28/07/2021 00:00:00,615.90,615.90,0.000,2.460,332.3,0.050
27/07/2021 00:00:00,614.97,614.97,0.000,2.460,332.3,0.050
26/07/2021 00:00:00,615.09,615.09,0.000,2.460,332.3,0.050
25/07/2021 00:00:00,618.77,618.77,0.000,2.460,332.3,0.050
22/07/2021 00:00:00,613.07,613.07,0.000,2.460,332.3,0.050
21/07/2021 00:00:00,610.54,610.54,0.000,2.460,332.3,0.050
20/07/2021 00:00:00,605.47,605.47,0.000,2.460,332.3,0.050
19/07/2021 00:00:00,603.27,603.27,0.000,2.460,332.3,0.050
15/07/2021 00:00:00,620.22,620.22,0.000,2.460,332.3,0.050
14/07/2021 00:00:00,626.73,626.73,0.000,2.460,332.3,0.050
13/07/2021 00:00:00,629.03,629.03,0.000,2.460,332.3,0.050
12/07/2021 00:00:00,629.69,629.69,0.000,2.460,332.3,0.050
11/07/2021 00:00:00,632.66,632.66,0.000,2.460,332.3,0.050
08/07/2021 00:00:00,627.25,627.25,0.000,2.460,330.0,0.050
07/07/2021 00:00:00,637.50,637.50,0.000,2.460,330.0,0.050
06/07/2021 00:00:00,637.16,637.16,0.000,2.460,330.0,0.050
05/07/2021 00:00:00,637.93,637.93,0.000,2.460,330.0,0.050
04/07/2021 00:00:00,637.38,637.38,0.000,2.460,330.0,0.050
01/07/2021 00:00:00,634.95,634.95,0.000,2.460,330.0,0.050
30/06/2021 00:00:00,634.22,634.22,0.000,2.460,330.0,0.050
29/06/2021 00:00:00,634.62,634.62,0.000,2.460,330.0,0.050
28/06/2021 00:00:00,634.48,634.48,0.000,2.460,330.0,0.050
27/06/2021 00:00:00,632.60,632.60,0.000,2.460,330.0,0.050
24/06/2021 00:00:00,634.59,634.59,0.000,2.460,330.0,0.050
23/06/2021 00:00:00,637.38,637.38,0.000,2.460,330.0,0.050
22/06/2021 00:00:00,639.17,639.17,0.000,2.460,330.0,0.050
21/06/2021 00:00:00,639.90,639.90,0.000,2.460,330.0,0.050
20/06/2021 00:00:00,637.74,637.74,0.000,2.460,330.0,0.050
17/06/2021 00:00:00,638.30,638.30,0.000,2.460,330.0,0.050
16/06/2021 00:00:00,641.94,641.94,0.000,2.460,330.0,0.050
15/06/2021 00:00:00,642.27,642.27,0.000,2.460,330.0,0.050
14/06/2021 00:00:00,637.94,637.94,0.000,2.460,330.0,0.050
13/06/2021 00:00:00,636.19,636.19,0.000,2.460,330.0,0.050
10/06/2021 00:00:00,630.02,630.02,0.000,2.460,330.0,0.050
09/06/2021 00:00:00,630.18,630.18,0.000,2.460,330.0,0.050
08/06/2021 00:00:00,630.84,630.84,0.000,2.460,330.0,0.050
07/06/2021 00:00:00,630.90,630.90,0.000,2.460,314.6,0.050
06/06/2021 00:00:00,631.00,631.00,0.000,2.460,314.6,0.050
03/06/2021 00:00:00,622.89,622.89,0.000,2.460,314.6,0.050
02/06/2021 00:00:00,629.78,629.78,0.000,2.460,314.6,0.050
01/06/2021 00:00:00,629.87,629.87,0.000,2.460,314.6,0.050
31/05/2021 00:00:00,634.40,634.40,0.000,2.460,314.6,0.050
30/05/2021 00:00:00,635.13,635.13,0.000,2.460,314.6,0.050
27/05/2021 00:00:00,631.42,631.42,0.000,2.460,314.6,0.050
26/05/2021 00:00:00,632.38,632.38,0.000,2.460,314.6,0.050
25/05/2021 00:00:00,632.86,632.86,0.000,2.460,314.6,0.050
24/05/2021 00:00:00,629.06,629.06,0.000,2.460,314.6,0.050
23/05/2021 00:00:00,629.01,629.01,0.000,2.460,314.6,0.050
20/05/2021 00:00:00,622.58,622.58,0.000,2.460,314.6,0.050
19/05/2021 00:00:00,616.85,616.85,0.000,2.460,314.6,0.050
18/05/2021 00:00:00,616.79,616.79,0.000,2.460,314.6,0.050
13/05/2021 00:00:00,605.89,605.89,0.000,2.460,314.6,0.050
12/05/2021 00:00:00,604.20,604.20,0.000,2.460,314.6,0.050
11/05/2021 00:00:00,602.88,602.88,0.000,2.460,314.6,0.050
10/05/2021 00:00:00,616.96,616.96,0.000,2.460,314.6,0.050
09/05/2021 00:00:00,618.45,618.45,0.000,2.460,314.6,0.050
06/05/2021 00:00:00,614.41,614.41,0.000,2.460,288.0,0.050
05/05/2021 00:00:00,621.28,621.28,0.000,2.460,288.0,0.050
04/05/2021 00:00:00,618.48,618.48,0.000,2.460,288.0,0.050
03/05/2021 00:00:00,620.01,620.01,0.000,2.460,288.0,0.050
02/05/2021 00:00:00,614.05,614.05,0.000,2.460,288.0,0.050
29/04/2021 00:00:00,612.93,612.93,0.000,2.460,288.0,0.050
28/04/2021 00:00:00,609.21,609.21,0.000,2.460,288.0,0.050
27/04/2021 00:00:00,607.00,607.00,0.000,2.460,288.0,0.050
26/04/2021 00:00:00,602.42,602.42,0.000,2.460,288.0,0.050
25/04/2021 00:00:00,602.78,602.78,0.000,2.460,288.0,0.050
22/04/2021 00:00:00,599.29,599.29,0.000,2.460,288.0,0.050
21/04/2021 00:00:00,596.32,596.32,0.000,2.460,288.0,0.050
20/04/2021 00:00:00,597.01,597.01,0.000,2.460,288.0,0.050
19/04/2021 00:00:00,595.59,595.59,0.000,2.460,288.0,0.050
18/04/2021 00:00:00,590.14,590.14,0.000,2.460,288.0,0.050
13/04/2021 00:00:00,585.82,585.82,0.000,2.460,288.0,0.050
12/04/2021 00:00:00,584.07,584.07,0.000,2.460,288.0,0.050
11/04/2021 00:00:00,584.35,584.35,0.000,2.460,288.0,0.050
08/04/2021 00:00:00,579.67,579.67,0.000,2.460,278.1,0.050
07/04/2021 00:00:00,577.44,577.44,0.000,2.460,278.1,0.050
06/04/2021 00:00:00,576.28,576.28,0.000,2.460,278.1,0.050
05/04/2021 00:00:00,574.21,574.21,0.000,2.460,278.1,0.050
04/04/2021 00:00:00,580.01,580.01,0.000,2.460,278.1,0.050
01/04/2021 00:00:00,574.76,574.76,0.000,2.460,278.1,0.050
31/03/2021 00:00:00,570.50,570.50,0.000,2.460,278.1,0.050
30/03/2021 00:00:00,571.33,571.33,0.000,2.460,278.1,0.050
29/03/2021 00:00:00,569.02,569.02,0.000,2.460,278.1,0.050
25/03/2021 00:00:00,561.70,561.70,0.000,2.460,278.1,0.050
24/03/2021 00:00:00,565.29,565.29,0.000,2.460,278.1,0.050
22/03/2021 00:00:00,567.44,567.44,0.000,2.460,278.1,0.050
21/03/2021 00:00:00,562.79,562.79,0.000,2.460,278.1,0.050
18/03/2021 00:00:00,558.76,558.76,0.000,2.460,278.1,0.050
17/03/2021 00:00:00,555.69,555.69,0.000,2.460,278.1,0.050
16/03/2021 00:00:00,557.12,557.12,0.000,2.460,278.1,0.050
15/03/2021 00:00:00,554.86,554.86,0.000,2.460,278.1,0.050
14/03/2021 00:00:00,556.91,556.91,0.000,2.460,278.1,0.050
11/03/2021 00:00:00,553.63,553.63,0.000,2.460,278.1,0.050
10/03/2021 00:00:00,549.04,549.04,0.000,2.460,278.1,0.050
09/03/2021 00:00:00,545.87,545.87,0.000,2.460,278.1,0.050
08/03/2021 00:00:00,542.27,542.27,0.000,2.460,278.1,0.050
07/03/2021 00:00:00,548.54,548.54,0.000,2.460,272.5,0.050
04/03/2021 00:00:00,549.14,549.14,0.000,2.460,272.5,0.050
03/03/2021 00:00:00,555.54,555.54,0.000,2.460,272.5,0.050
02/03/2021 00:00:00,554.44,554.44,0.000,2.460,272.5,0.050
01/03/2021 00:00:00,553.47,553.47,0.000,2.460,272.5,0.050
28/02/2021 00:00:00,548.56,548.56,0.000,2.460,272.5,0.050
25/02/2021 00:00:00,549.12,549.12,0.000,2.460,272.5,0.050
24/02/2021 00:00:00,549.52,549.52,0.000,2.460,272.5,0.050
23/02/2021 00:00:00,547.63,547.63,0.000,2.460,272.5,0.050
22/02/2021 00:00:00,558.51,558.51,0.000,2.460,272.5,0.050
21/02/2021 00:00:00,561.72,561.72,0.000,2.460,272.5,0.050
18/02/2021 00:00:00,557.84,557.84,0.000,2.460,272.5,0.050
17/02/2021 00:00:00,563.79,563.79,0.000,2.460,272.5,0.050
16/02/2021 00:00:00,568.64,568.64,0.000,2.460,272.5,0.050
15/02/2021 00:00:00,570.66,570.66,0.000,2.460,272.5,0.050
