תאריך,מחיר קניה,מחיר פדיון,שיעור הוספה (%),דמי ניהול (%),שווי נכסים במיל' ₪,דמי נאמנות
14/02/2021 00:00:00,565.71,565.71,0.000,2.460,272.5,0.050
11/02/2021 00:00:00,561.55,561.55,0.000,2.460,272.5,0.050
10/02/2021 00:00:00,565.79,565.79,0.000,2.460,272.5,0.050
09/02/2021 00:00:00,562.95,562.95,0.000,2.460,272.5,0.050
08/02/2021 00:00:00,560.23,560.23,0.000,2.460,272.5,0.050
07/02/2021 00:00:00,560.46,560.46,0.000,2.460,272.3,0.050
04/02/2021 00:00:00,551.63,551.63,0.000,2.460,272.3,0.050
03/02/2021 00:00:00,556.62,556.62,0.000,2.460,272.3,0.050
02/02/2021 00:00:00,554.89,554.89,0.000,2.460,272.3,0.050
01/02/2021 00:00:00,544.70,544.70,0.000,2.460,272.3,0.050
31/01/2021 00:00:00,537.94,537.94,0.000,2.460,272.3,0.050
28/01/2021 00:00:00,540.83,540.83,0.000,2.460,272.3,0.050
27/01/2021 00:00:00,540.92,540.92,0.000,2.460,272.3,0.050
26/01/2021 00:00:00,542.80,542.80,0.000,2.460,272.3,0.050
25/01/2021 00:00:00,543.71,543.71,0.000,2.460,272.3,0.050
24/01/2021 00:00:00,544.92,544.92,0.000,2.460,272.3,0.050
21/01/2021 00:00:00,547.52,547.52,0.000,2.460,272.3,0.050
20/01/2021 00:00:00,552.85,552.85,0.000,2.460,272.3,0.050
19/01/2021 00:00:00,551.33,551.33,0.000,2.460,272.3,0.050
18/01/2021 00:00:00,547.52,547.52,0.000,2.460,272.3,0.050
17/01/2021 00:00:00,546.25,546.25,0.000,2.460,272.3,0.050
14/01/2021 00:00:00,548.36,548.36,0.000,2.460,272.3,0.050
13/01/2021 00:00:00,549.12,549.12,0.000,2.460,272.3,0.050
12/01/2021 00:00:00,544.87,544.87,0.000,2.460,272.3,0.050
11/01/2021 00:00:00,544.85,544.85,0.000,2.460,272.3,0.050
10/01/2021 00:00:00,544.73,544.73,0.000,2.460,272.3,0.050
07/01/2021 00:00:00,535.73,535.73,0.000,2.460,247.3,0.050
06/01/2021 00:00:00,535.25,535.25,0.000,2.460,247.3,0.050
05/01/2021 00:00:00,534.10,534.10,0.000,2.460,247.3,0.050
04/01/2021 00:00:00,537.09,537.09,0.000,2.460,247.3,0.050
03/01/2021 00:00:00,534.71,534.71,0.000,2.460,247.3,0.050
31/12/2020 00:00:00,526.63,526.63,0.000,2.460,247.3,0.050
30/12/2020 00:00:00,525.51,525.51,0.000,2.460,247.3,0.050
29/12/2020 00:00:00,520.44,520.44,0.000,2.460,247.3,0.050
28/12/2020 00:00:00,519.33,519.33,0.000,2.460,247.3,0.050
27/12/2020 00:00:00,515.59,515.59,0.000,2.460,247.3,0.050
24/12/2020 00:00:00,507.50,507.50,0.000,2.460,247.3,0.050
23/12/2020 00:00:00,505.47,505.47,0.000,2.460,247.3,0.050
22/12/2020 00:00:00,503.50,503.50,0.000,2.460,247.3,0.050
21/12/2020 00:00:00,501.20,501.20,0.000,2.460,247.3,0.050
20/12/2020 00:00:00,508.75,508.75,0.000,2.460,247.3,0.050
17/12/2020 00:00:00,511.30,511.30,0.000,2.460,247.3,0.050
16/12/2020 00:00:00,510.33,510.33,0.000,2.460,247.3,0.050
15/12/2020 00:00:00,504.67,504.67,0.000,2.460,247.3,0.050
14/12/2020 00:00:00,506.43,506.43,0.000,2.460,247.3,0.050
13/12/2020 00:00:00,500.52,500.52,0.000,2.460,247.3,0.050
10/12/2020 00:00:00,496.75,496.75,0.000,2.460,247.3,0.050
09/12/2020 00:00:00,499.65,499.65,0.000,2.460,247.3,0.050
08/12/2020 00:00:00,497.40,497.40,0.000,2.460,247.3,0.050
07/12/2020 00:00:00,496.97,496.97,0.000,2.460,223.8,0.050
06/12/2020 00:00:00,496.66,496.66,0.000,2.460,223.8,0.050
03/12/2020 00:00:00,494.06,494.06,0.000,2.460,223.8,0.050
02/12/2020 00:00:00,489.28,489.28,0.000,2.460,223.8,0.050
01/12/2020 00:00:00,492.71,492.71,0.000,2.460,223.8,0.050
30/11/2020 00:00:00,492.89,492.89,0.000,2.460,223.8,0.050
29/11/2020 00:00:00,496.35,496.35,0.000,2.460,223.8,0.050
26/11/2020 00:00:00,495.89,495.89,0.000,2.460,223.8,0.050
25/11/2020 00:00:00,492.65,492.65,0.000,2.460,223.8,0.050
24/11/2020 00:00:00,493.34,493.34,0.000,2.460,223.8,0.050
23/11/2020 00:00:00,488.05,488.05,0.000,2.460,223.8,0.050
22/11/2020 00:00:00,483.05,483.05,0.000,2.460,223.8,0.050
19/11/2020 00:00:00,479.14,479.14,0.000,2.460,223.8,0.050
18/11/2020 00:00:00,481.79,481.79,0.000,2.460,223.8,0.050
17/11/2020 00:00:00,477.79,477.79,0.000,2.460,223.8,0.050
16/11/2020 00:00:00,474.51,474.51,0.000,2.460,223.8,0.050
15/11/2020 00:00:00,468.21,468.21,0.000,2.460,223.8,0.050
12/11/2020 00:00:00,464.27,464.27,0.000,2.460,223.8,0.050
11/11/2020 00:00:00,462.93,462.93,0.000,2.460,223.8,0.050
10/11/2020 00:00:00,459.83,459.83,0.000,2.460,223.8,0.050
09/11/2020 00:00:00,464.94,464.94,0.000,2.460,223.8,0.050
08/11/2020 00:00:00,459.18,459.18,0.000,2.460,223.8,0.050
05/11/2020 00:00:00,453.84,453.84,0.000,2.460,219.5,0.050
04/11/2020 00:00:00,455.59,455.59,0.000,2.460,219.5,0.050
03/11/2020 00:00:00,454.99,454.99,0.000,2.460,219.5,0.050
02/11/2020 00:00:00,453.05,453.05,0.000,2.460,219.5,0.050
01/11/2020 00:00:00,450.17,450.17,0.000,2.460,219.5,0.050
29/10/2020 00:00:00,448.49,448.49,0.000,2.460,219.5,0.050
28/10/2020 00:00:00,446.85,446.85,0.000,2.460,219.5,0.050
27/10/2020 00:00:00,452.69,452.69,0.000,2.460,219.5,0.050
26/10/2020 00:00:00,452.73,452.73,0.000,2.460,219.5,0.050
25/10/2020 00:00:00,455.23,455.23,0.000,2.460,219.5,0.050
22/10/2020 00:00:00,451.86,451.86,0.000,2.460,219.5,0.050
21/10/2020 00:00:00,453.05,453.05,0.000,2.460,219.5,0.050
20/10/2020 00:00:00,452.99,452.99,0.000,2.460,219.5,0.050
19/10/2020 00:00:00,455.35,455.35,0.000,2.460,219.5,0.050
18/10/2020 00:00:00,456.23,456.23,0.000,2.460,219.5,0.050
15/10/2020 00:00:00,453.52,453.52,0.000,2.460,219.5,0.050
14/10/2020 00:00:00,455.24,455.24,0.000,2.460,219.5,0.050
13/10/2020 00:00:00,454.02,454.02,0.000,2.460,219.5,0.050
12/10/2020 00:00:00,453.86,453.86,0.000,2.460,219.5,0.050
11/10/2020 00:00:00,452.63,452.63,0.000,2.460,219.5,0.050
08/10/2020 00:00:00,450.87,450.87,0.000,2.460,219.5,0.050
07/10/2020 00:00:00,447.67,447.67,0.000,2.460,221.7,0.050
06/10/2020 00:00:00,448.93,448.93,0.000,2.460,221.7,0.050
05/10/2020 00:00:00,446.72,446.72,0.000,2.460,221.7,0.050
04/10/2020 00:00:00,443.35,443.35,0.000,2.460,221.7,0.050
01/10/2020 00:00:00,438.65,438.65,0.000,2.460,221.7,0.050
30/09/2020 00:00:00,439.82,439.82,0.000,2.460,221.7,0.050
29/09/2020 00:00:00,434.67,434.67,0.000,2.460,221.7,0.050
24/09/2020 00:00:00,427.02,427.02,0.000,2.460,221.7,0.050
23/09/2020 00:00:00,432.90,432.90,0.000,2.460,221.7,0.050
22/09/2020 00:00:00,437.68,437.68,0.000,2.460,221.7,0.050
21/09/2020 00:00:00,435.11,435.11,0.000,2.460,221.7,0.050
17/09/2020 00:00:00,437.63,437.63,0.000,2.460,221.7,0.050
16/09/2020 00:00:00,440.48,440.48,0.000,2.460,221.7,0.050
15/09/2020 00:00:00,439.45,439.45,0.000,2.460,221.7,0.050
14/09/2020 00:00:00,431.62,431.62,0.000,2.460,221.7,0.050
13/09/2020 00:00:00,425.38,425.38,0.000,2.460,221.7,0.050
10/09/2020 00:00:00,429.18,429.18,0.000,2.460,221.7,0.050
09/09/2020 00:00:00,432.80,432.80,0.000,2.460,221.7,0.050
08/09/2020 00:00:00,430.61,430.61,0.000,2.460,221.7,0.050
07/09/2020 00:00:00,435.89,435.89,0.000,2.460,206.4,0.050
06/09/2020 00:00:00,430.07,430.07,0.000,2.460,206.4,0.050
03/09/2020 00:00:00,429.49,429.49,0.000,2.460,206.4,0.050
02/09/2020 00:00:00,441.14,441.14,0.000,2.460,206.4,0.050
01/09/2020 00:00:00,438.29,438.29,0.000,2.460,206.4,0.050
31/08/2020 00:00:00,438.88,438.88,0.000,2.460,206.4,0.050
30/08/2020 00:00:00,440.71,440.71,0.000,2.460,206.4,0.050
27/08/2020 00:00:00,438.16,438.16,0.000,2.460,206.4,0.050
26/08/2020 00:00:00,437.37,437.37,0.000,2.460,206.4,0.050
25/08/2020 00:00:00,433.59,433.59,0.000,2.460,206.4,0.050
24/08/2020 00:00:00,430.26,430.26,0.000,2.460,206.4,0.050
23/08/2020 00:00:00,428.91,428.91,0.000,2.460,206.4,0.050
20/08/2020 00:00:00,425.94,425.94,0.000,2.460,206.4,0.050
19/08/2020 00:00:00,429.17,429.17,0.000,2.460,206.4,0.050
18/08/2020 00:00:00,432.00,432.00,0.000,2.460,206.4,0.050
17/08/2020 00:00:00,435.04,435.04,0.000,2.460,206.4,0.050
16/08/2020 00:00:00,434.30,434.30,0.000,2.460,206.4,0.050
13/08/2020 00:00:00,427.93,427.93,0.000,2.460,206.4,0.050
12/08/2020 00:00:00,428.44,428.44,0.000,2.460,206.4,0.050
11/08/2020 00:00:00,425.85,425.85,0.000,2.460,206.4,0.050
10/08/2020 00:00:00,419.80,419.80,0.000,2.460,206.4,0.050
09/08/2020 00:00:00,416.07,416.07,0.000,2.460,206.4,0.050
06/08/2020 00:00:00,413.60,413.60,0.000,2.460,197.2,0.050
05/08/2020 00:00:00,414.26,414.26,0.000,2.460,197.2,0.050
04/08/2020 00:00:00,410.46,410.46,0.000,2.460,197.2,0.050
03/08/2020 00:00:00,409.90,409.90,0.000,2.460,197.2,0.050
02/08/2020 00:00:00,406.95,406.95,0.000,2.460,197.2,0.050
29/07/2020 00:00:00,404.25,404.25,0.000,2.460,197.2,0.050
28/07/2020 00:00:00,402.21,402.21,0.000,2.460,197.2,0.050
27/07/2020 00:00:00,400.12,400.12,0.000,2.460,197.2,0.050
26/07/2020 00:00:00,399.27,399.27,0.000,2.460,197.2,0.050
23/07/2020 00:00:00,399.27,399.27,0.000,2.460,197.2,0.050
22/07/2020 00:00:00,398.97,398.97,0.000,2.460,197.2,0.050
21/07/2020 00:00:00,398.76,398.76,0.000,2.460,197.2,0.050
20/07/2020 00:00:00,395.53,395.53,0.000,2.460,197.2,0.050
19/07/2020 00:00:00,395.42,395.42,0.000,2.460,197.2,0.050
16/07/2020 00:00:00,395.98,395.98,0.000,2.460,197.2,0.050
15/07/2020 00:00:00,398.41,398.41,0.000,2.460,197.2,0.050
14/07/2020 00:00:00,393.50,393.50,0.000,2.460,197.2,0.050
13/07/2020 00:00:00,396.15,396.15,0.000,2.460,197.2,0.050
12/07/2020 00:00:00,390.63,390.63,0.000,2.460,197.2,0.050
09/07/2020 00:00:00,384.24,384.24,0.000,2.460,197.2,0.050
08/07/2020 00:00:00,381.28,381.28,0.000,2.460,197.2,0.050
07/07/2020 00:00:00,384.33,384.33,0.000,2.460,204.9,0.050
06/07/2020 00:00:00,383.35,383.35,0.000,2.460,204.9,0.050
05/07/2020 00:00:00,379.54,379.54,0.000,2.460,204.9,0.050
02/07/2020 00:00:00,387.83,387.83,0.000,2.460,204.9,0.050
01/07/2020 00:00:00,384.60,384.60,0.000,2.460,204.9,0.050
30/06/2020 00:00:00,377.88,377.88,0.000,2.460,204.9,0.050
29/06/2020 00:00:00,372.41,372.41,0.000,2.460,204.9,0.050
28/06/2020 00:00:00,373.75,373.75,0.000,2.460,204.9,0.050
25/06/2020 00:00:00,383.78,383.78,0.000,2.460,204.9,0.050
24/06/2020 00:00:00,388.50,388.50,0.000,2.460,204.9,0.050
23/06/2020 00:00:00,391.46,391.46,0.000,2.460,204.9,0.050
22/06/2020 00:00:00,390.28,390.28,0.000,2.460,204.9,0.050
21/06/2020 00:00:00,392.04,392.04,0.000,2.460,204.9,0.050
18/06/2020 00:00:00,397.15,397.15,0.000,2.460,204.9,0.050
17/06/2020 00:00:00,397.58,397.58,0.000,2.460,204.9,0.050
16/06/2020 00:00:00,396.60,396.60,0.000,2.460,204.9,0.050
15/06/2020 00:00:00,384.65,384.65,0.000,2.460,204.9,0.050
14/06/2020 00:00:00,387.86,387.86,0.000,2.460,204.9,0.050
11/06/2020 00:00:00,388.37,388.37,0.000,2.460,204.9,0.050
10/06/2020 00:00:00,394.15,394.15,0.000,2.460,204.9,0.050
09/06/2020 00:00:00,392.42,392.42,0.000,2.460,204.9,0.050
08/06/2020 00:00:00,391.88,391.88,0.000,2.460,204.9,0.050
04/06/2020 00:00:00,385.93,385.93,0.000,2.460,208.6,0.050
03/06/2020 00:00:00,383.74,383.74,0.000,2.460,208.6,0.050
02/06/2020 00:00:00,384.75,384.75,0.000,2.460,208.6,0.050
01/06/2020 00:00:00,384.36,384.36,0.000,2.460,208.6,0.050
31/05/2020 00:00:00,385.00,385.00,0.000,2.460,208.6,0.050
27/05/2020 00:00:00,387.92,387.92,0.000,2.460,208.6,0.050
26/05/2020 00:00:00,390.23,390.23,0.000,2.460,208.6,0.050
25/05/2020 00:00:00,392.00,392.00,0.000,2.460,208.6,0.050
24/05/2020 00:00:00,389.77,389.77,0.000,2.460,208.6,0.050
21/05/2020 00:00:00,386.69,386.69,0.000,2.460,208.6,0.050
20/05/2020 00:00:00,386.62,386.62,0.000,2.460,208.6,0.050
19/05/2020 00:00:00,383.52,383.52,0.000,2.460,208.6,0.050
18/05/2020 00:00:00,382.10,382.10,0.000,2.460,208.6,0.050
17/05/2020 00:00:00,375.57,375.57,0.000,2.460,208.6,0.050
14/05/2020 00:00:00,367.34,367.34,0.000,2.460,208.6,0.050
13/05/2020 00:00:00,380.13,380.13,0.000,2.460,208.6,0.050
12/05/2020 00:00:00,385.78,385.78,0.000,2.460,208.6,0.050
11/05/2020 00:00:00,386.43,386.43,0.000,2.460,178.3,0.050
10/05/2020 00:00:00,388.63,388.63,0.000,2.460,178.3,0.050
07/05/2020 00:00:00,384.08,384.08,0.000,2.460,178.3,0.050
06/05/2020 00:00:00,382.54,382.54,0.000,2.460,178.3,0.050
05/05/2020 00:00:00,382.39,382.39,0.000,2.460,178.3,0.050
04/05/2020 00:00:00,378.24,378.24,0.000,2.460,178.3,0.050
03/05/2020 00:00:00,383.29,383.29,0.000,2.460,178.3,0.050
30/04/2020 00:00:00,390.02,390.02,0.000,2.460,178.3,0.050
27/04/2020 00:00:00,382.79,382.79,0.000,2.460,178.3,0.050
26/04/2020 00:00:00,376.92,376.92,0.000,2.460,178.3,0.050
23/04/2020 00:00:00,368.41,368.41,0.000,2.460,178.3,0.050
22/04/2020 00:00:00,363.50,363.50,0.000,2.460,178.3,0.050
21/04/2020 00:00:00,364.06,364.06,0.000,2.460,178.3,0.050
20/04/2020 00:00:00,369.41,369.41,0.000,2.460,178.3,0.050
19/04/2020 00:00:00,371.57,371.57,0.000,2.460,178.3,0.050
16/04/2020 00:00:00,358.62,358.62,0.000,2.460,178.3,0.050
13/04/2020 00:00:00,360.42,360.42,0.000,2.460,178.3,0.050
12/04/2020 00:00:00,362.30,362.30,0.000,2.460,178.3,0.050
07/04/2020 00:00:00,353.52,353.52,0.000,2.460,178.3,0.050
06/04/2020 00:00:00,339.43,339.43,0.000,2.460,268.3,0.050
05/04/2020 00:00:00,331.26,331.26,0.000,2.460,268.3,0.050
02/04/2020 00:00:00,335.02,335.02,0.000,2.460,268.3,0.050
01/04/2020 00:00:00,333.91,333.91,0.000,2.460,268.3,0.050
31/03/2020 00:00:00,337.03,337.03,0.000,2.460,268.3,0.050
30/03/2020 00:00:00,325.93,325.93,0.000,2.460,268.3,0.050
29/03/2020 00:00:00,318.60,318.60,0.000,2.460,268.3,0.050
26/03/2020 00:00:00,315.84,315.84,0.000,2.460,268.3,0.050
25/03/2020 00:00:00,302.74,302.74,0.000,2.460,268.3,0.050
24/03/2020 00:00:00,292.88,292.88,0.000,2.460,268.3,0.050
23/03/2020 00:00:00,276.01,276.01,0.000,2.460,268.3,0.050
22/03/2020 00:00:00,274.94,274.94,0.000,2.460,268.3,0.050
19/03/2020 00:00:00,284.03,284.03,0.000,2.460,268.3,0.050
18/03/2020 00:00:00,273.75,273.75,0.000,2.460,268.3,0.050
17/03/2020 00:00:00,290.02,290.02,0.000,2.460,268.3,0.050
16/03/2020 00:00:00,297.16,297.16,0.000,2.460,268.3,0.050
15/03/2020 00:00:00,317.33,317.33,0.000,2.460,268.3,0.050
12/03/2020 00:00:00,321.23,321.23,0.000,2.460,268.3,0.050
11/03/2020 00:00:00,347.55,347.55,0.000,2.460,268.3,0.050
09/03/2020 00:00:00,356.61,356.61,0.000,2.460,268.3,0.050
08/03/2020 00:00:00,387.88,387.88,0.000,2.460,290.4,0.050
05/03/2020 00:00:00,410.10,410.10,0.000,2.460,290.4,0.050
04/03/2020 00:00:00,421.67,421.67,0.000,2.460,290.4,0.050
03/03/2020 00:00:00,431.13,431.13,0.000,2.460,290.4,0.050
01/03/2020 00:00:00,424.68,424.68,0.000,2.460,290.4,0.050
27/02/2020 00:00:00,435.43,435.43,0.000,2.460,290.4,0.050
26/02/2020 00:00:00,445.15,445.15,0.000,2.460,290.4,0.050
25/02/2020 00:00:00,446.32,446.32,0.000,2.460,290.4,0.050
24/02/2020 00:00:00,444.52,444.52,0.000,2.460,290.4,0.050
23/02/2020 00:00:00,454.90,454.90,0.000,2.460,290.4,0.050
20/02/2020 00:00:00,468.22,468.22,0.000,2.460,290.4,0.050
19/02/2020 00:00:00,469.28,469.28,0.000,2.460,290.4,0.050
18/02/2020 00:00:00,463.46,463.46,0.000,2.460,290.4,0.050
17/02/2020 00:00:00,465.93,465.93,0.000,2.460,290.4,0.050
16/02/2020 00:00:00,465.04,465.04,0.000,2.460,290.4,0.050
13/02/2020 00:00:00,460.55,460.55,0.000,2.460,290.4,0.050
12/02/2020 00:00:00,462.70,462.70,0.000,2.460,290.4,0.050
11/02/2020 00:00:00,457.14,457.14,0.000,2.460,290.4,0.050
10/02/2020 00:00:00,452.14,452.14,0.000,2.460,290.4,0.050
09/02/2020 00:00:00,452.12,452.12,0.000,2.460,290.4,0.050
06/02/2020 00:00:00,455.47,455.47,0.000,2.460,289.1,0.050
05/02/2020 00:00:00,456.59,456.59,0.000,2.460,289.1,0.050
04/02/2020 00:00:00,448.79,448.79,0.000,2.460,289.1,0.050
03/02/2020 00:00:00,443.92,443.92,0.000,2.460,289.1,0.050
02/02/2020 00:00:00,443.51,443.51,0.000,2.460,289.1,0.050
30/01/2020 00:00:00,456.23,456.23,0.000,2.460,289.1,0.050
29/01/2020 00:00:00,454.93,454.93,0.000,2.460,289.1,0.050
28/01/2020 00:00:00,450.90,450.90,0.000,2.460,289.1,0.050
27/01/2020 00:00:00,449.92,449.92,0.000,2.460,289.1,0.050
26/01/2020 00:00:00,459.13,459.13,0.000,2.460,289.1,0.050
23/01/2020 00:00:00,464.98,464.98,0.000,2.460,289.1,0.050
22/01/2020 00:00:00,466.57,466.57,0.000,2.460,289.1,0.050
21/01/2020 00:00:00,461.05,461.05,0.000,2.460,289.1,0.050
20/01/2020 00:00:00,463.22,463.22,0.000,2.460,289.1,0.050
19/01/2020 00:00:00,465.96,465.96,0.000,2.460,289.1,0.050
16/01/2020 00:00:00,464.37,464.37,0.000,2.460,289.1,0.050
15/01/2020 00:00:00,461.10,461.10,0.000,2.460,289.1,0.050
14/01/2020 00:00:00,460.73,460.73,0.000,2.460,289.1,0.050
13/01/2020 00:00:00,458.23,458.23,0.000,2.460,289.1,0.050
12/01/2020 00:00:00,458.10,458.10,0.000,2.460,289.1,0.050
09/01/2020 00:00:00,456.88,456.88,0.000,2.460,289.1,0.050
08/01/2020 00:00:00,454.62,454.62,0.000,2.460,289.1,0.050
07/01/2020 00:00:00,453.48,453.48,0.000,2.460,289.1,0.050
06/01/2020 00:00:00,449.90,449.90,0.000,2.460,276.0,0.050
05/01/2020 00:00:00,453.33,453.33,0.000,2.460,276.0,0.050
02/01/2020 00:00:00,451.63,451.63,0.000,2.460,276.0,0.050
01/01/2020 00:00:00,447.50,447.50,0.000,2.460,276.0,0.050
31/12/2019 00:00:00,442.68,442.68,0.000,2.460,276.0,0.050
30/12/2019 00:00:00,438.29,438.29,0.000,2.460,276.0,0.050
29/12/2019 00:00:00,437.08,437.08,0.000,2.460,276.0,0.050
26/12/2019 00:00:00,435.90,435.90,0.000,2.460,276.0,0.050
25/12/2019 00:00:00,433.36,433.36,0.000,2.460,276.0,0.050
24/12/2019 00:00:00,429.84,429.84,0.000,2.460,276.0,0.050
23/12/2019 00:00:00,427.39,427.39,0.000,2.460,276.0,0.050
22/12/2019 00:00:00,425.99,425.99,0.000,2.460,276.0,0.050
19/12/2019 00:00:00,425.24,425.24,0.000,2.460,276.0,0.050
18/12/2019 00:00:00,426.47,426.47,0.000,2.460,276.0,0.050
17/12/2019 00:00:00,426.23,426.23,0.000,2.460,276.0,0.050
16/12/2019 00:00:00,425.44,425.44,0.000,2.460,276.0,0.050
15/12/2019 00:00:00,425.60,425.60,0.000,2.460,276.0,0.050
12/12/2019 00:00:00,424.98,424.98,0.000,2.460,276.0,0.050
11/12/2019 00:00:00,424.94,424.94,0.000,2.460,276.0,0.050
10/12/2019 00:00:00,423.86,423.86,0.000,2.460,276.0,0.050
09/12/2019 00:00:00,424.80,424.80,0.000,2.460,276.0,0.050
08/12/2019 00:00:00,422.75,422.75,0.000,2.460,276.0,0.050
05/12/2019 00:00:00,418.97,418.97,0.000,2.460,277.4,0.050
04/12/2019 00:00:00,418.28,418.28,0.000,2.460,277.4,0.050
03/12/2019 00:00:00,418.25,418.25,0.000,2.460,277.4,0.050
02/12/2019 00:00:00,424.75,424.75,0.000,2.460,277.4,0.050
01/12/2019 00:00:00,426.71,426.71,0.000,2.460,277.4,0.050
28/11/2019 00:00:00,427.73,427.73,0.000,2.460,277.4,0.050
27/11/2019 00:00:00,427.31,427.31,0.000,2.460,277.4,0.050
26/11/2019 00:00:00,426.85,426.85,0.000,2.460,277.4,0.050
25/11/2019 00:00:00,425.73,425.73,0.000,2.460,277.4,0.050
24/11/2019 00:00:00,424.92,424.92,0.000,2.460,277.4,0.050
21/11/2019 00:00:00,422.63,422.63,0.000,2.460,277.4,0.050


